

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Oct 10 12:53:15 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1517
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.44
    22                           ; Generated 14/09/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1517 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0016                     	;# 
    77  0017                     	;# 
    78  0018                     	;# 
    79  0019                     	;# 
    80  001A                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  008C                     	;# 
    84  008D                     	;# 
    85  008E                     	;# 
    86  008F                     	;# 
    87  0090                     	;# 
    88  0091                     	;# 
    89  0092                     	;# 
    90  0095                     	;# 
    91  0096                     	;# 
    92  0097                     	;# 
    93  0099                     	;# 
    94  009A                     	;# 
    95  009B                     	;# 
    96  009B                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  010C                     	;# 
   101  010D                     	;# 
   102  010E                     	;# 
   103  010F                     	;# 
   104  0110                     	;# 
   105  0116                     	;# 
   106  0117                     	;# 
   107  011D                     	;# 
   108  018C                     	;# 
   109  018D                     	;# 
   110  018E                     	;# 
   111  018F                     	;# 
   112  0190                     	;# 
   113  0191                     	;# 
   114  0191                     	;# 
   115  0192                     	;# 
   116  0193                     	;# 
   117  0193                     	;# 
   118  0194                     	;# 
   119  0195                     	;# 
   120  0196                     	;# 
   121  0197                     	;# 
   122  0199                     	;# 
   123  019A                     	;# 
   124  019B                     	;# 
   125  019B                     	;# 
   126  019B                     	;# 
   127  019B                     	;# 
   128  019C                     	;# 
   129  019C                     	;# 
   130  019D                     	;# 
   131  019E                     	;# 
   132  019F                     	;# 
   133  020D                     	;# 
   134  0210                     	;# 
   135  0211                     	;# 
   136  0211                     	;# 
   137  0212                     	;# 
   138  0212                     	;# 
   139  0213                     	;# 
   140  0213                     	;# 
   141  0214                     	;# 
   142  0214                     	;# 
   143  0215                     	;# 
   144  0215                     	;# 
   145  0215                     	;# 
   146  0216                     	;# 
   147  0216                     	;# 
   148  0217                     	;# 
   149  0217                     	;# 
   150  0291                     	;# 
   151  0291                     	;# 
   152  0292                     	;# 
   153  0293                     	;# 
   154  0298                     	;# 
   155  0298                     	;# 
   156  0299                     	;# 
   157  029A                     	;# 
   158  0394                     	;# 
   159  0395                     	;# 
   160  0396                     	;# 
   161  0FE4                     	;# 
   162  0FE5                     	;# 
   163  0FE6                     	;# 
   164  0FE7                     	;# 
   165  0FE8                     	;# 
   166  0FE9                     	;# 
   167  0FEA                     	;# 
   168  0FEB                     	;# 
   169  0FED                     	;# 
   170  0FEE                     	;# 
   171  0FEF                     	;# 
   172                           
   173                           	psect	stringtext1
   174  0800                     __pstringtext1:	
   175  0800                     _buffer1:	
   176  0800  3453               	retlw	83
   177  0801  3477               	retlw	119
   178  0802  3469               	retlw	105
   179  0803  3473               	retlw	115
   180  0804  3473               	retlw	115
   181  0805  3420               	retlw	32
   182  0806  3454               	retlw	84
   183  0807  3449               	retlw	73
   184  0808  3420               	retlw	32
   185  0809  344C               	retlw	76
   186  080A  3441               	retlw	65
   187  080B  3442               	retlw	66
   188  080C  3420               	retlw	32
   189  080D  3400               	retlw	0
   190  080E  3400               	retlw	0
   191  080F  3400               	retlw	0
   192  0810  3400               	retlw	0
   193  0811  3400               	retlw	0
   194  0812  3400               	retlw	0
   195  0813  3400               	retlw	0
   196  0814                     __end_of_buffer1:	
   197                           
   198                           	psect	stringtext2
   199  0814                     __pstringtext2:	
   200  0814                     _dpowers:	
   201  0814  3401               	retlw	1
   202  0815  3400               	retlw	0
   203  0816  340A               	retlw	10
   204  0817  3400               	retlw	0
   205  0818  3464               	retlw	100
   206  0819  3400               	retlw	0
   207  081A  34E8               	retlw	232
   208  081B  3403               	retlw	3
   209  081C  3410               	retlw	16
   210  081D  3427               	retlw	39
   211  081E                     __end_of_dpowers:	
   212                           
   213                           	psect	stringtext3
   214  081E                     __pstringtext3:	
   215  081E                     _data:	
   216  081E  34E1               	retlw	225
   217  081F  3407               	retlw	7
   218  0820                     __end_of_data:	
   219  0011                     _PIR1bits	set	17
   220  008D                     _RCIF	set	141
   221  008E                     _TRISCbits	set	142
   222  0199                     _RCREG	set	409
   223  019A                     _TXREG	set	410
   224  019C                     _SPBRGH	set	412
   225  019B                     _SPBRGL	set	411
   226  019E                     _TXSTA	set	414
   227  019D                     _RCSTA	set	413
   228  019F                     _BAUDCON	set	415
   229  018E                     _ANSELC	set	398
   230  0820                     STR_1:	
   231  0820  3425               	retlw	37	;'%'
   232  0821  3464               	retlw	100	;'d'
   233  0822  3400               	retlw	0
   234                           
   235                           	psect	stringtext4
   236  0000                     __pstringtext4:	
   237                           
   238                           	psect	cinit
   239  07F6                     start_initialization:	
   240                           ; #config settings
   241                           
   242  07F6                     __initialization:	
   243                           
   244                           ; Clear objects allocated to BANK0
   245  07F6  3020               	movlw	low __pbssBANK0
   246  07F7  0084               	movwf	4
   247  07F8  3000               	movlw	high __pbssBANK0
   248  07F9  0085               	movwf	5
   249  07FA  3015               	movlw	21
   250  07FB  3186  262C         	fcall	clear_ram0
   251  07FD                     end_of_initialization:	
   252                           ;End of C runtime variable initialization code
   253                           
   254  07FD                     __end_of__initialization:	
   255  07FD  0020               	movlb	0
   256  07FE  3186  2EAB         	ljmp	_main	;jump to C main() function
   257                           
